termino;oracion;es_definicion
norma;Las normas jurÃ­dicas son aquellas que regulan el comportamiento de los individuos dentro de una determinada sociedad y son de carÃ¡cter obligatorio. Una ley es un tipo de norma jurÃ­dica que surge ante la necesidad de regular y regir la conducta social. Violar la ley implica sanciones, multas o detenciones.;1
estatus;En un sentido muy general, el estatus de alguien se refiere a la posiciÃ³n que esa persona ocupa dentro de una comunidad, ya sea la sociedad entera o una agrupaciÃ³n especÃ­fica. AsÃ­, una persona con estatus es una persona bien vista, admirada o estimada por el colectivo, mientras que una persona sin estatus es todo lo contrario.;1
estatus;El estatus social es la posiciÃ³n relativa que ocupa una persona dentro de su comunidad. Esto puede referirse a la clase socioeconÃ³mica, al prestigio artÃ­stico, a la fama, la jerarquÃ­a polÃ­tica o cualquier otra condiciÃ³n que sea valorada y respetada por el colectivo en cuestiÃ³n.;1
conflicto;Un conflicto es una pelea, disputa o discrepancia que se da cuando dos o mÃ¡s personas tienen intereses u opiniones que no pueden desarrollarse al mismo tiempo, es decir, que se contradicen.;1
comunidad;UnaÂ comunidad es unÂ conjunto de individuos que tienen en comÃºn diversos elementos, como el territorio que habitan, las tareas, losÂ valores, los roles, el idioma o laÂ religiÃ³n. TambiÃ©nÂ suele ocurrir que las personas se agrupen entre sÃ­Â de manera voluntaria o espontÃ¡nea por tener un objetivo en comÃºn.;1
comunidad;El concepto clÃ¡sico sobre quÃ© es una âcomunidadâ fue desarrollado por el sociÃ³logo e historiador Max Weber, quien la define como: â(â¦) una relaciÃ³n social cuando y en la medida en que se inspira en el sentimiento subjetivo (afectivo o tradicional) de los participantes de constituir un todoâ. La MetodologÃ­a de las Ciencias Sociales (The Free Press, N. York, 1949. PÃ¡g. 40).;1
desigualdad;La desigualdad social es una categorÃ­a muy amplia, en la que se toman en consideraciÃ³n los diferentes aspectos de la vida de las personas y el modo en que Ã©stos influyen en las oportunidades que tienen, el lugar que ocupan en la sociedad o la calidad de vida que les aguarda.;1
desigualdad;La desigualdad legal puede darse en la discriminaciÃ³n de ciertos grupos humanos, retirÃ¡ndoles la protecciÃ³n de la ley, o bien puede consistir en un trato diferenciado segÃºn estrato social, como cuando se dan penas mÃ¡s largas a criminales de una raza, que a criminales de otra, a pesar de que ambos cometieron el mismo delito.;1
desigualdad;La desigualdad de gÃ©nero es una forma de desigualdad social, que tiene que ver con la discriminaciÃ³n por motivos del sexo o de la orientaciÃ³n sexual. Esto quiere decir que a ciertos individuos se les priva de oportunidades econÃ³micas, educativas, legales o culturales por el simple hecho, por ejemplo, de haber nacido mujer o de ser una persona homosexual.;1
desigualdad;La desigualdad de gÃ©nero se hace evidente en el mundo contemporÃ¡neo de muchas maneras, y es un sÃ­ntoma de una cultura sexista y patriarcal, que brinda menores oportunidades a las mujeres en materia de desarrollo educativo y profesional, o de protecciÃ³n legal, que a los hombres. Esto es fuente de desigualdades econÃ³micas, educativas y legales, naturalmente, como que las mujeres cobren sueldos mÃ¡s bajos por hacer el mismo trabajo que un hombre (la llamada âbrecha de gÃ©neroâ).;1
ideología;En el marco de las ciencias sociales, una ideologÃ­a es un conjunto estructurado de ideas que son compartidas por una colectividad de actores sociales, y que al mismo tiempo describen la realidad social imperante y proponen un mÃ©todo para incidir en ella. Estas ideas pueden ser creencias, interpretaciones, emociones, valores, entre otras. Es decir, toda ideologÃ­a contiene una representaciÃ³n del sistema y un programa de acciÃ³n.;1
ideología;La nociÃ³n de ideologÃ­a es similar a la de âvisiÃ³n de mundoâ (Weltanschauung, en alemÃ¡n), en el sentido de que provee a un grupo humano de un sistema de ideas a partir del cual comprender su propia existencia y tambiÃ©n las realidades sociales, polÃ­ticas, econÃ³micas, religiosas, culturales, cientÃ­ficas e incluso morales a su alrededor. Sin embargo, a diferencia de la âvisiÃ³n de mundoâ, una ideologÃ­a no necesariamente es un modo de pensar dominante o mayoritario dentro de una civilizaciÃ³n determinada.;1
poder;El poder es la capacidad de una persona o un grupo de hacer que algo ocurra. En su sentido polÃ­tico y social, se define como la capacidad de un individuo o un grupo de liderar, influenciar o dominar a otros, a veces mediante la fuerza, para que hagan ciertas cosas o se sometan a su voluntad. En este sentido, un padre puede ejercer el poder sobre sus hijos, y un gobierno sobre sus ciudadanos.;1
poder;"Sin embargo, Weber llamÃ³ autoridad al poder ejercido de forma legÃ­tima. Por eso, algunos autores consideran que el poder es toda capacidad de liderazgo, influencia o dominaciÃ³n, incluso si se basa exclusivamente en la violencia; mientras que la autoridad es la capacidad de influir en los demÃ¡s a partir de la legitimidad (basada en la ley, la tradiciÃ³n o el carisma) y no de la fuerza.";1
poder;El poder polÃ­tico es la capacidad de dirigir una sociedad desde las instituciones del Estado o de influir en las decisiones del gobierno a partir de la acciÃ³n llevada a cabo desde partidos polÃ­ticos u otros movimientos sociales que intervienen en el terreno polÃ­tico.A veces, el tÃ©rmino âpoder polÃ­ticoâ se usa como sinÃ³nimo de todo el personal polÃ­tico que participa en el Estado o en la lucha por acceder a Ã©l, que se alterna en el gobierno y que participa en el Parlamento (es decir, tanto el oficialismo como la oposiciÃ³n).;1
poder;Este poder es el encargado de interpretar las leyes en el marco de la ConstituciÃ³n, y de ejercer las sanciones o reparaciones necesarias para garantizar la justicia y la paz social en la comunidad.;1
poder;El poder econÃ³mico es la capacidad de influir en la polÃ­tica y la sociedad que tienen algunas empresas y grupos econÃ³micos que concentran muchas riquezas. Su capital les permite financiar campaÃ±as electorales o comprar voluntades de legisladores y gobiernos, lo que puede favorecer la aplicaciÃ³n de medidas polÃ­ticas favorables a sus intereses.;1
poder;El poder militar o poderÃ­o militar es la capacidad material y organizativa que tienen las Fuerzas Armadas de un paÃ­s. Incluye la suma de los efectivos, los armamentos, los equipos y las habilidades tÃ¡cticas, operativas y estratÃ©gicas de su ejÃ©rcito, su armada y su aviaciÃ³n, considerada desde un punto de vista estrictamente bÃ©lico, es decir, en relaciÃ³n con la posibilidad de vencer a un enemigo en un conflicto armado.;1
poder;En este sentido, una potencia militar (es decir, un paÃ­s con un elevado poder militar) es una naciÃ³n cuyas fuerzas armadas son poderosas, modernas y se encuentran bien entrenadas y equipadas. Sin embargo, los Estados con una fuerza militar menos importante tambiÃ©n dependen de algÃºn grado de poder militar para conservar sus fronteras, disuadir a otras naciones o grupos militares de posibles ataques y, en caso de un enfrentamiento, vencer al enemigo o forzar una negociaciÃ³n.;1
movilidad social;La movilidad social es el desplazamiento de individuos, familias o grupos de una posiciÃ³n social a otra dentro de un determinado espectro de estratificaciÃ³n socioeconÃ³mica.;1
movilidad social;Si esta movilidad permite un cambio en la ocupaciÃ³n laboral o la residencia territorial pero no conlleva un cambio de clase social, se llama âmovilidad horizontalâ. Si la movilidad consiste en la incorporaciÃ³n a otra clase social por un cambio significativo en los ingresos o el nivel de vida, se llama âmovilidad verticalâ. La movilidad vertical puede ser âascendenteâ (se pasa a una clase social superior) o âdescendenteâ (se pasa a una clase social inferior).;1
movilidad social;En segundo lugar, la pobreza generada por una situaciÃ³n de desigualdad econÃ³mica estructural puede imponer lÃ­mites a la movilidad social, pues la escasez de recursos suele ir acompaÃ±ada de un acceso limitado a la educaciÃ³n, a la salud (incluida la salud reproductiva) y a las redes de apoyo afectivo (social o familiar). Estas limitaciones, a su vez, pueden poner obstÃ¡culos a la obtenciÃ³n de mejores oportunidades laborales.;1
globalización;La globalizaciÃ³n es un proceso econÃ³mico, social, polÃ­tico, tecnolÃ³gico y cultural a escala planetaria, caracterizado por una progresiva integraciÃ³n e interacciÃ³n entre los paÃ­ses, las personas y las instituciones.;1
globalización;La globalizaciÃ³n es uno de los signos de la Ã©poca contemporÃ¡nea. Se la vincula habitualmente con la expansiÃ³n del capitalismo y la democracia, y con valores como la multiculturalidad y la diversidad. Sin embargo, tambiÃ©n ha conducido al resurgimiento de tendencias opuestas, como el racismo y el nacionalismo, y al nacimiento de grupos antiglobalizaciÃ³n que critican algunos de sus efectos, como la desigualdad entre paÃ­ses, el auge de las empresas multinacionales y la pÃ©rdida de tradiciones e identidades autÃ³ctonas.;1
globalización;La globalizaciÃ³n econÃ³mica es el aspecto de la globalizaciÃ³n que estÃ¡ mÃ¡s avanzado. Consiste en la integraciÃ³n de las economÃ­as nacionales y el libre flujo de los capitales. Con este objetivo, muchos paÃ­ses han eliminado las barreras a la importaciÃ³n y han firmado acuerdos de libre comercio. AsÃ­, las empresas multinacionales localizan su producciÃ³n en diversos paÃ­ses o la trasladan de un paÃ­s a otro en funciÃ³n de los costos, la disponibilidad de mano de obra, la cercanÃ­a de los mercados, entre otros factores.;1
globalización;La globalizaciÃ³n polÃ­tica es el proceso de implementaciÃ³n de normas polÃ­ticas comunes de alcance mundial. La OrganizaciÃ³n de las Naciones Unidas (ONU) es la principal instituciÃ³n global de carÃ¡cter polÃ­tico. Otras instituciones de este tipo son la OrganizaciÃ³n Mundial de la Salud (OMS) y la Corte Penal Internacional (CPI), orientadas a establecer normas globales en Ã¡reas especÃ­ficas.;1
globalización;La globalizaciÃ³n cultural es el intercambio de valores y tradiciones entre paÃ­ses, que lleva a la incorporaciÃ³n de elementos no autÃ³ctonos en cada paÃ­s, lo que, a mediano plazo, produce una relativa homogeneizaciÃ³n cultural. El auge del turismo internacional y el acceso a bienes y servicios a travÃ©s de plataformas digitales ejercen un papel central en este proceso.;1
globalización;La globalizaciÃ³n tecnolÃ³gica consiste en el uso de una tecnologÃ­a comÃºn y de contenidos tecnolÃ³gicos compartidos a nivel global. El avance de Internet, la difusiÃ³n de medios de comunicaciÃ³n digitales y el desarrollo de las redes sociales son algunos de los principales agentes de este tipo de globalizaciÃ³n.;1
globalización;La globalizaciÃ³n social se refiere a la interconexiÃ³n de personas de distintas partes del mundo y el intercambio de ideas e informaciÃ³n a nivel global. Esto se relaciona con la posibilidad de trascender las fronteras nacionales para el trabajo y el ocio, y se debe en gran medida a la difusiÃ³n de Internet y las redes sociales, la movilidad poblacional por razones laborales, de estudio o turismo, las plataformas de educaciÃ³n virtual y el trabajo remoto.;1
socialización;La socializaciÃ³n o sociabilizaciÃ³n es el proceso por el cual los individuos acogen, a partir de la relaciÃ³n con el resto de las personas, los elementos socioculturales del contexto en el que se desarrollan. Esto le permite al individuo internalizar las perspectivas, las pautas, las creencias y las normas y valores culturales que rigen en una determinada sociedad en un momento histÃ³rico en particular.;1
socialización;A travÃ©s de la socializaciÃ³n, el individuo es influenciado por los agentes sociales, que son aquellas instituciones, grupos u organizaciones (como la escuela o la familia) en los que las personas interactÃºan. Es un proceso que acompaÃ±a a la persona en todas las etapas de su desarrollo, sin embargo, la socializaciÃ³n es fundamental en la infancia y la niÃ±ez, porque contribuye al desarrollo social, cognitivo y psÃ­quico del niÃ±o.;1
socialización;El proceso de socializaciÃ³n es fundamental para el desarrollo del individuo, tanto en su plano social como psicolÃ³gico y cognitivo. Es un proceso que se da desde la primera infancia, y a lo largo de toda la vida, y tiene beneficios como la transmisiÃ³n de valores culturales, el desarrollo del lenguaje y del habla, el desarrollo cerebral, el equilibrio emocional, entre muchos otros.;1
etnocentrismo;El etnocentrismo es la tendencia a interpretar el mundo y las distintas culturas de acuerdo a los parÃ¡metros de la propia cultura. Esto suele dificultar la comprensiÃ³n de otras sociedades, pues promueve la idea de que la propia cultura es superior o mÃ¡s desarrollada que las demÃ¡s, y que las costumbres de la sociedad a la que uno pertenece son las Ãºnicas correctas.;1
etnocentrismo;Lo opuesto al etnocentrismo es el relativismo cultural. Esta concepciÃ³n, proveniente de la antropologÃ­a cultural del siglo XX, propone que los valores sociales, polÃ­ticos, culturales y religiosos de una sociedad no son universales, sino que son fruto de su historia particular. Por lo tanto, dado que cada cultura posee su propia historia y sus propios valores, estos no pueden ser juzgados segÃºn las normas y valores de otra cultura (por ejemplo, de la cultura del antropÃ³logo).;1
control social;El control social es un conjunto de mecanismos, prÃ¡cticas y valores que promueve la sociedad o un grupo dominante dentro de ella, de manera formal o informal, para conservar el orden establecido. Dicho en otros tÃ©rminos, se trata de los diferentes mÃ©todos que aseguran la adecuaciÃ³n de los miembros de la sociedad a las normas sociales y evitan o disminuyen las conductas consideradas desviadas.;1
control social;Si bien muchos mecanismos de control social han sido criticados y cuestionados, en condiciones ordinarias, toda sociedad cuenta con algÃºn grado de control social que contribuye a sostener el orden pÃºblico, la paz social, la organizaciÃ³n polÃ­tica y unas determinadas relaciones econÃ³micas. Es decir, es un elemento indispensable para mantener la estabilidad de las sociedades, aun cuando algunos de sus medios pueden ser considerados abusivos o inconvenientes.;1
aculturación;La aculturaciÃ³n es un proceso de cambio que tiene lugar cuando dos culturas entran en contacto estrecho. Este cambio se expresa en las costumbres, las creencias, el idioma, las normas y otras prÃ¡cticas, y se entiende como una forma de adaptaciÃ³n a nuevas condiciones sociales.;1
aculturación;La aculturaciÃ³n por incorporaciÃ³n consiste en la adopciÃ³n y modificaciÃ³n de elementos culturales entre pueblos que conservan su autonomÃ­a y autodeterminaciÃ³n social y polÃ­tica. A su vez, este cambio puede ocurrir de tres formas diferentes:;1
aculturación;La aculturaciÃ³n por cambio directo consiste en la imposiciÃ³n de los rasgos culturales de un pueblo sobre otro a travÃ©s de dinÃ¡micas de sometimiento y opresiÃ³n. Es consecuencia de una forma de dominaciÃ³n polÃ­tica y econÃ³mica.;1
aculturación;Un ejemplo de aculturaciÃ³n por cambio directo es la imposiciÃ³n del idioma espaÃ±ol a las poblaciones indÃ­genas en AmÃ©rica Latina por los colonizadores espaÃ±oles. Este proceso fue un cambio directo, ya que los pueblos indÃ­genas se vieron obligados a aprender y usar el espaÃ±ol en lugar de sus lenguas nativas debido a la dominaciÃ³n polÃ­tica y social de los colonizadores.;1
estructura social;En los estudios de sociologÃ­a, la estructura social es el orden o la forma estable de las relaciones sociales entre los individuos de una comunidad determinada. Este orden puede cambiar y adaptarse a las transformaciones histÃ³ricas, y funciona como un sistema, con sus normas, sus mecanismos, sus procesos, sus valores y sus instituciones.;1
estructura social;Desde entonces, ha habido mucho debate respecto a la verdadera existencia de una estructura social y a la capacidad de este tÃ©rmino para explicar las dinÃ¡micas de cambio social (pues la descripciÃ³n de la estructura de una sociedad suele concentrarse en sus aspectos estÃ¡ticos). AdemÃ¡s, algunas corrientes sociolÃ³gicas niegan la posibilidad de concebir una estructura social que abarque a la sociedad en su conjunto.;1
estructura social;Sin embargo,algunos sociÃ³logos de finales del siglo XX y comienzos del XXI (como Pierre Bourdieu y Anthony Giddens) hicieron hincapiÃ© en la necesidad de estudiar la interrelaciÃ³n entre la estructura social y la agencia o acciÃ³n individual, lo que permitirÃ­a analizar a las sociedades en toda su complejidad e incorporar la dimensiÃ³n del cambio social en su estudio. De este modo, la estructura social es entendida como el conjunto de normas y hÃ¡bitos que hacen posibles las prÃ¡cticas de los individuos, pero las acciones de los individuos son entendidas como prÃ¡cticas que a la vez reproducen la estructura social e introducen cambios en ella.;1
grupo social;Un grupo social es un conjunto de seres humanos en interrelaciÃ³n social, es decir, un conjunto de tres o mÃ¡s individuos que cumple dentro de la sociedad un rol establecido. Dichos grupos se identifican fÃ¡cilmente porque tienen una identidad compartida, un propÃ³sito evidente, y una forma y estructura definidas, ademÃ¡s de que actÃºan en concordancia con ciertos valores, normas y cÃ³digos propios.;1
grupo social;Lo central de los grupos sociales es la cohesiÃ³n entre sus miembros, es decir, la tendencia a reunirse en defensa o fomento de ciertos valores considerados como âpropiosâ por sus integrantes. Por ejemplo, puede tratarse de grupos de personas del mismo origen Ã©tnico, de la misma preferencia sexual o la misma ideologÃ­a, que actÃºan de manera coordinada para defender su visiÃ³n compartida de la sociedad.;1
identidad colectiva;La identidad colectiva, a diferencia de la identidad individual, es el sentido de pertenencia a una determinada comunidad que experimentan sus integrantes, y que constituye en alguna medida una respuesta a la pregunta de quiÃ©nes son. Es al mismo tiempo un fenÃ³meno de autopercepciÃ³n (cÃ³mo los individuos se perciben a sÃ­ mismos) y una forma de relacionarse con los demÃ¡s (identidad social).;1
organización social;En sociologÃ­a, la organizaciÃ³n social es el conjunto de relaciones que se dan entre los individuos de una sociedad y/o los distintos grupos sociales de la misma. Dichas relaciones tienen como propÃ³sito alcanzar una meta comÃºn y se dan conforme a distintos patrones culturales, polÃ­ticos o incluso sexuales, dependiendo de su contexto histÃ³rico.;1
organización social;En cambio, la humanidad ha desarrollado a lo largo de su historia una gran capacidad de organizaciÃ³n social, que le permite completar tareas enormes a travÃ©s del esfuerzo individual mancomunado y sinÃ©rgico. De ese modo, las relaciones dentro de un grupo organizado se tornan interdependientes las unas de las otras, tejiendo una red de aspiraciones y energÃ­as que la administraciÃ³n se ocupa de canalizar y conducir.;1
organización social;TambiÃ©n es comÃºn usar el tÃ©rmino âorganizaciÃ³n polÃ­ticaâ para referirse a los partidos polÃ­ticos, las coaliciones electorales y otras formas de asociaciÃ³n con fines polÃ­ticos o proselitistas.;1
educación;La educaciÃ³n es el proceso de facilitaciÃ³n del aprendizaje y el refinamiento de conocimientos, habilidades, valores y hÃ¡bitos en un grupo humano determinado. Se trata de un proceso complejo, que tiene inicio en el seno familiar y que continÃºa luego en las instituciones escolares formales.;1
educación;La educaciÃ³n formal es la que tiene lugar dentro del programa organizado, planificado, evaluado e impartido por las instituciones educativas, como son las academias, las escuelas, los institutos, las universidades y otras instancias de saber organizado. Este proceso suele conducir a la obtenciÃ³n de un tÃ­tulo y un reconocimiento social de los saberes adquiridos.;1
educación;La educaciÃ³n informal es aquella que se adquiere de manera no intencional y desorganizada, a travÃ©s de la acumulaciÃ³n de experiencia y del ensayo y error. Es la educaciÃ³n âde la vidaâ que todo el mundo adquiere a su manera, sin que medie en ello facilitador e instituciÃ³n alguna.;1
pedagogía;La pedagogÃ­a es la ciencia que estudia la educaciÃ³n. Su principal objeto de estudio son los procesos educativos, entendidos como fenÃ³menos socioculturales influenciados por diversos factores. Por ello, se apoya en conocimientos de otras ciencias que ayudan a comprenderla, como la historia, la psicologÃ­a, la sociologÃ­a o la polÃ­tica.;1
pedagogía;La pedagogÃ­a es la ciencia que estudia los procesos educativos, con un enfoque integral que toma en cuenta factores psicolÃ³gicos, sociales y culturales.;1
pedagogía;La educaciÃ³n se refiere al proceso de formaciÃ³n que se brinda a una persona o grupo, mientras que la pedagogÃ­a es la disciplina que estudia y sistematiza este proceso para mejorar la enseÃ±anza.;1
pedagogía;Una de las carreras mÃ¡s comunes en el Ã¡mbito de la pedagogÃ­a es la de Ciencias de la EducaciÃ³n, que aborda los fenÃ³menos educativos desde diferentes perspectivas, y se ofrece en muchas universidades pÃºblicas y privadas alrededor del mundo.;1
pedagogía;Por otro lado, PsicopedagogÃ­a es una carrera afÃ­n, que se ofrece como licenciatura en diversas universidades. Combina conocimientos y mÃ©todos de la psicologÃ­a y la pedagogÃ­a para abordar los procesos de aprendizaje, tanto en el diagnÃ³stico y tratamiento de dificultades de aprendizaje, como en la orientaciÃ³n vocacional y emocional.;1
pedagogía;Aunque los tÃ©rminos âpedagogÃ­aâ y âeducaciÃ³nâ suelen confundirse, es importante diferenciarlos. La educaciÃ³n es el proceso de formaciÃ³n que se brinda a un individuo o grupo, con el objetivo de desarrollar sus capacidades intelectuales, morales o afectivas.;1
aprendizaje;El aprendizaje es el proceso a travÃ©s del cual el ser humano adquiere, modifica o refina sus habilidades, destrezas, conocimientos o conductas, como resultado de la experiencia, que puede incluir el estudio, la observaciÃ³n, la instrucciÃ³n o la prÃ¡ctica. Representa un cambio relativamente permanente, es decir, que perdura durante cierto tiempo.;1
aprendizaje;El aprendizaje humano se vincula con variables sociales, emocionales, culturales y biolÃ³gicas. La motivaciÃ³n es un componente esencial, ya que, al ser un proceso activo, implica atender selectivamente al medio, emplear la memoria, razonar y aplicar diversas herramientas mentales.;1
aprendizaje;En la psicologÃ­a, el aprendizaje es un concepto central. La psicologÃ­a del aprendizaje estudia la forma en que las personas adquieren y procesan la informaciÃ³n, las prÃ¡cticas educativas y los factores que influyen en el aprendizaje.;1
aprendizaje;Las teorÃ­as constructivistas sostienen que el conocimiento se construye a travÃ©s de la experiencia y depende de la interpretaciÃ³n. Es decir, el aprendizaje no se trata de procesar y almacenar informaciÃ³n, sino de construirla. La realidad no se percibe de forma objetiva, por lo que aprender es un proceso dinÃ¡mico que implica interpretar y reorganizar la informaciÃ³n.;1
aprendizaje;Para el constructivismo, el contexto social y cultural tiene un papel importante en el proceso de aprendizaje. Las actividades deben estar vinculadas a experiencias reales y familiares a los estudiantes. El objetivo de la enseÃ±anza es que los estudiantes elaboren e interpreten la informaciÃ³n. El estudiante es quien crea el significado.;1
aprendizaje;En ese marco, George Siemens (1970) y Stephen Downes (1959) proponen una teorÃ­a conocida como âconectivismoâ, que sugiere que el aprendizaje es un proceso de conexiÃ³n de fuentes de informaciÃ³n. Desde este enfoque, el conocimiento no solo reside en el ser humano, sino que se distribuye fuera de Ã©l, a travÃ©s de redes de conexiones en entornos sociales y digitales.;1
enseñanza;La enseÃ±anza es la transmisiÃ³n de conocimientos, valores e ideas entre las personas. Es una acciÃ³n voluntaria y dirigida, cuyo objetivo es que alguien aprenda algo que no podrÃ­a aprender por sÃ­ mismo de manera espontÃ¡nea o autÃ³noma. Este proceso implica una prÃ¡ctica social en la que una persona desea enseÃ±ar y otra estÃ¡ dispuesta a aprender.;1
evaluación;Definido asÃ­, en abstracto, la evaluaciÃ³n es la acciÃ³n de juzgar o medir un procedimiento, o sea, de indicar quÃ© tan bien o quÃ© tan mal ha salido, o quÃ© tanto se aproximÃ³ al objetivo que inicialmente nos habÃ­amos planteado.;1
evaluación;Esto quiere decir que no sÃ³lo debe juzgar si las metas iniciales se cumplieron, y en quÃ© medida, sino tambiÃ©n obtener informaciÃ³n respecto a cuÃ¡les fueron los tropiezos, cuÃ¡les las fallas inesperadas, cuÃ¡les las predecibles y, en general, cuÃ¡les fueron las caracterÃ­sticas del proceso que pueden posteriormente modificarse: corregirse, mejorarse, repensarse, etc. La evaluaciÃ³n es, ante todo, un mecanismo de retroalimentaciÃ³n o feedback.;1
evaluación;La evaluaciÃ³n educativa es aquella que permite recabar informaciÃ³n sobre los diferentes elementos del proceso educativo: el alumnado, los materiales de estudio, el docente, las instalaciones, etc. Especialmente conocidas (y a veces temidas) son las que evalÃºan el desempeÃ±o del alumno, o sea, que permiten juzgar quÃ© tanto o quÃ© tan bien ha aprendido un alumno de una temÃ¡tica y en un perÃ­odo de tiempo determinado.;1
evaluación;La evaluaciÃ³n educativa es una herramienta fundamental para el proceso escolar, cuya adecuada utilizaciÃ³n provee la informaciÃ³n necesaria para optimizar el proceso, mejorando cada vez mÃ¡s en la formaciÃ³n de las generaciones venideras. En ese sentido, la evaluaciÃ³n educativa ofrece resultados fundamentales en dos Ã¡mbitos distintos:;1
didáctica;La didÃ¡ctica es la ciencia que estudia los procesos de aprendizaje y enseÃ±anza. Se encarga de analizar, intervenir y orientar los procesos educativos. Para ello, combina el saber y el hacer didÃ¡ctico, es decir, la teorÃ­a y la prÃ¡ctica.;1
didáctica;La didÃ¡ctica es la ciencia que estudia y organiza el proceso de enseÃ±anza-aprendizaje, integrando teorÃ­a y prÃ¡ctica. Su objetivo es optimizar el aprendizaje mediante mÃ©todos y estrategias adaptadas a las caracterÃ­sticas de los estudiantes, las materias y los contextos educativos.;1
didáctica;Por su parte, la pedagogÃ­a es una ciencia mÃ¡s amplia que se ocupa de la educaciÃ³n en su totalidad. Analiza los procesos de enseÃ±anza y aprendizaje desde una perspectiva filosÃ³fica, social y psicolÃ³gica, con el objetivo de mejorar la formaciÃ³n integral del ser humano.;1
alfabetización;La alfabetizaciÃ³n es el proceso a travÃ©s del cual una persona aprende a leer y escribir. Se trata de uno de los grandes hitos educativos en la vida de un individuo, ya sea que ocurra durante la infancia o en la adultez. TambiÃ©n se llama asÃ­ al indicador demogrÃ¡fico que expresa la cantidad de individuos de un paÃ­s que saben leer y escribir.;1
alfabetización;El aprendizaje de la lectoescritura es un peldaÃ±o fundamental del proceso educativo y formativo regular de las personas, ya que leer y escribir es la herramienta bÃ¡sica para la adquisiciÃ³n de otros saberes. De hecho, desde la AntigÃ¼edad clÃ¡sica se conociÃ³ la importancia de la letra escrita para la acumulaciÃ³n y transmisiÃ³n del conocimiento, asÃ­ como para el comercio organizado, la difusiÃ³n de la religiÃ³n y el anuncio de las leyes.Â;1
alfabetización;Lo contrario de la alfabetizaciÃ³n, por otro lado, es el analfabetismo. Se trata de un fenÃ³meno que existe en distintos grados: hay gente que lee con dificultad, otra que sabe leer pero no escribe, y otra que sabe leer y escribir pero es incapaz de acceder a un lenguaje profundo. Esto se debe a que la lectoescritura no es una capacidad natural del ser humano, sino una tÃ©cnica que tiene que ser enseÃ±ada.;1
