termino;oracion;es_definicion
evaluación;El diccionario de la Real Academia EspaÃ±ola define la evaluaciÃ³n como la âacciÃ³n y efecto de evaluarâ, o sea, de âestimar, apreciar, seÃ±alar el valor de algoâ, y de inmediato lo vincula con el mundo escolar y educativo.;0
evaluación;Probablemente porque nuestras primeras experiencias formales con el proceso de ser evaluados provienen justamente de allÃ­, de la escuela y la academia.;0
didáctica;Se encarga de analizar, intervenir y orientar los procesos educativos.;0
didáctica;Para ello, combina el saber y el hacer didÃ¡ctico, es decir, la teorÃ­a y la prÃ¡ctica.;0
alfabetización;AdemÃ¡s, te contamos cuÃ¡les son los paÃ­ses mÃ¡s y menos alfabetizados.;0
alfabetización;TambiÃ©n se llama asÃ­ al indicador demogrÃ¡fico que expresa la cantidad de individuos de un paÃ­s que saben leer y escribir.;0
competencia;El tÃ©rmino competencia, es usado tambiÃ©n para referirse a ciertosÂ contextos en los que dos personas, equipos o empresas se relacionan en un medio e intentan superar una a la otra.;0
competencia;Por ejemplo: una competencia deportivaÂ en la que cada competidor intentarÃ¡ llegar a la meta antes de que otro lo haga.;0
metodología;Todos losÂ mÃ©todos de investigaciÃ³n deben seguir una metodologÃ­a, que se vale de una teorÃ­a normativa, descriptiva y comparativa acerca del mÃ©todo, sumado al proceder del investigador.;0
metodología;Existe un consenso sobre la validez de tÃ©cnicas de investigaciÃ³n como laÂ observaciÃ³n, la experimentaciÃ³n y la estadÃ­stica basada en encuestas o cuestionarios.;0
motivación;AdemÃ¡s, diferencias entre motivaciÃ³n intrÃ­nseca y extrÃ­nseca.;0
motivación;Generalmente, al hablar de motivaciÃ³n nos referimos a las fuerzas internas o externas que actÃºan sobre un individuo para disparar, dirigir o sostener una conducta.;0
formación;El tÃ©rmino formaciÃ³n proviene del latÃ­n Â«formatioÂ» yÂ hace referencia a formar algo, al aspecto y caracterÃ­sticas externas de las cosas.;0
formación;Â Existen varios y diferentes conceptos que de se refieren a la formaciÃ³n, ellos son:;0
conocimiento;© elementos lo hacen posible y quÃ© tipos existen.;0
conocimiento;La epistemologÃ­a estudia la esencia del conocimiento en tÃ©rminos cientÃ­ficos, mientras que la gnoseologÃ­a estudia el conocimiento en general.;1
instrucción;Desde este punto de vista mÃ¡s general, el verbo âinstruirâ es sinÃ³nimo de âeducarâ o âenseÃ±arâ, y por lo tanto hablar de âla instrucciÃ³nâ equivale a referirse al acto educativo.;0
instrucción;De allÃ­ que se llame instrucciÃ³n militar a la formaciÃ³n escolar en asuntos militares, o instrucciÃ³n primaria a la etapa inicial del proceso educativo.;0
aprendizaje significativo;Esto significa que cuando un alumno aprende una informaciÃ³n, esta es asociada a la que ya posee y, como resultado, ambas cambian: se aÃ±ade la informaciÃ³n nueva y se reestructura la antigua.;0
aprendizaje significativo;Desde esta perspectiva, la incorporaciÃ³n de conocimientos debe ser sustancial y no arbitraria, es decir que debe realizarse de forma fundamentada y comprensiva en lugar de memorÃ­stica.;0
constructivismo;AdemÃ¡s, sus diferencias con el modelo tradicional.;0
constructivismo;una escuela de pedagogÃ­aÂ basada en los principios de la teorÃ­a constructivista del conocimiento, es decir, en laÂ comprensiÃ³n de la enseÃ±anza como una tarea dinÃ¡mica, participativa, en la que se brinda al alumno las herramientas para que desarrolle por sÃ­ mismo las resoluciones a los problemas que se le presentan.;0
habilidades blandas;Las habilidades blandas son cualidades interpersonales y emocionales, claves para la realizaciÃ³n de funciones como la comunicaciÃ³n o el trabajo en equipo.;1
habilidades blandas;Por eso, las habilidades blandas y duras (tambiÃ©n conocidas como soft skills y hard skills) son los dos grandes grupos en que se clasifican las capacidades de un individuo para el desempeÃ±o laboral.;0
psicología;AdemÃ¡s, sus objetivos y su relaciÃ³n con la educaciÃ³n.;0
psicología;El campo de estudio de la psicologÃ­a es amplio, abarca el anÃ¡lisis de la mente y la experiencia humanas desde diversas perspectivas, corrientes y metodologÃ­as.;0
conducta;AdemÃ¡s, se estudia cÃ³molas conductas son influenciadas por factores tanto internos como externos.;0
conducta;Los factores internos comprenden los procesos biolÃ³gicos y psicolÃ³gicos del individuo, como la genÃ©tica, las emociones o los pensamientos.;0
emoción;Involucran tres tipos de factores: fisiolÃ³gicos, conductuales y cognitivos.;0
emoción;Por ejemplo, una persona que siente miedo experimenta taquicardia (factor fisiolÃ³gico), cambia su expresiÃ³n facial y su tono de voz (factor conductual) y califica lo que le pasa como desagradable (factor cognitivo).;0
percepción;AdemÃ¡s, sus caracterÃ­sticas principales y sus tres etapas.;0
percepción;La psicologÃ­a diferencia dos componentes de la percepciÃ³n:;0
personalidad;AdemÃ¡s, los tipos y los trastornos de personalidad.;0
personalidad;Incluye patrones de pensamientos, emociones y comportamientos que determinan cÃ³mo interactÃºa una persona con su entorno.;0
autoestima;La autoestima se construye a lo largo de toda la vida a partir de mÃºltiples factores, especialmente de la relaciÃ³n con la familia y el en torno social.;0
autoestima;Por ejemplo, Abraham Maslow, en su teorÃ­a de las necesidades humanas, destacÃ³ las ânecesidades de autoestimaâ como la confianza, el sentido del Ã©xito o el respeto.;0
memoria;Su funciÃ³n principal es proporcionar una base de conocimiento que facilita la asimilaciÃ³n de nuevas situaciones.;0
memoria;La memoria no solo almacena recuerdos, sino que los reelabora en funciÃ³n del presente y los integra en el contexto actual.;0
desarrollo;El tÃ©rmino desarrollo tiene diversas acepciones segÃºn las Ã¡reas del saber que nos interesen.;0
desarrollo;Por ejemplo, en biologÃ­a, se emplea para referirnos al proceso de crecimiento y maduraciÃ³n de un ser viviente, especialmente a la etapa que involucra la maduraciÃ³n sexual.;0
adaptación;AdemÃ¡s, te contamos en quÃ© otros Ã¡mbitos se utiliza el tÃ©rmino.;0
adaptación;Todo aquello que tiene esta capacidad, sea un organismo, un individuo o un objeto, se califica de adaptable, mientras que aquello que carece de ella se llama inadaptable.;0
inteligencia emocional;El concepto se relaciona con la teorÃ­a de las inteligencias mÃºltiples, que describe las competencias intelectuales como conjuntos de habilidades destinadas a resolver distintos tipos de problemas.;0
inteligencia emocional;AsÃ­,la inteligencia emocional permite a las personas procesar informaciÃ³n sobre las emociones y utilizarla para guiar el comportamiento.;0
psicopatología;La perspectiva biomÃ©dica y ejemplos de trastornos psicopatolÃ³gicos.;0
psicopatología;Este estudio puede llevarse a cabo con varios enfoques o modelos, entre los cuales pueden citarse al biomÃ©dico, al psicodinÃ¡mico, al socio-biolÃ³gico y al conductual.;0
resiliencia;AdemÃ¡s, algunos ejemplos y sinÃ³nimos de esta capacidad.;0
resiliencia;Cuando hablamos deÂ resilienciaÂ nos referimos a la capacidad de un individuo, un sistema o una comunidad deÂ atravesar episodios o eventos traumÃ¡ticos, violentos o difÃ­ciles sin que ello signifiqueÂ una transformaciÃ³n permanente (y sobre todo nociva) en su estructura o su manera de ser.;0
bienestar;Esto quiere decir que o normalmente no somos conscientes de ello, o bien suele haber elementos que interrumpan dicho buen funcionamiento.;0
bienestar;Sea cual sea el caso, el bienestar vendrÃ­a a ser la condiciÃ³n individual o colectiva en que las necesidades mÃ­nimas existenciales estÃ¡n cubiertas.;0
empatía;La empatÃ­a estÃ¡ vinculada con la capacidad de ponerse en el lugar del otro, conectar con sus necesidades y comprender su forma de actuar.;0
empatía;Suele aparecer como una reacciÃ³n inmediata e inconsciente, porque un individuo experimenta algo que le sucede a otro como si fuera un sentimiento propio.;0
conductismo;AdemÃ¡s, los tipos de condicionamiento y el conductismo en la educaciÃ³n.;0
conductismo;Analiza el comportamiento humano y de otros seres vivos, como un conjunto de relaciones entre estÃ­mulos y respuestas, con el objetivo de predecir y modificar las conductas.;0
humanismo;El humanismo fue un movimiento filosÃ³fico, artÃ­stico y cultural surgido en la Europa de los siglos XIV y XV, que se basÃ³ en la integraciÃ³n de ciertos valores y prÃ¡cticas recuperados de la AntigÃ¼edad ClÃ¡sica.;1
humanismo;TambiÃ©n llamado humanismo renacentista (aunque el humanismo renacentista solo haya sido un perÃ­odo dentro del humanismo), este movimiento se caracterizÃ³ por un pensamiento antropocÃ©ntrico, que colocaba al humano como eje de sus preocupaciones, motivaciones y deseos.;0
desarrollo cognitivo;AdemÃ¡s, las cuatro etapas del desarrollo cognitivo.;0
desarrollo cognitivo;Tiene sus inicios en la infancia temprana e involucra diversas etapas vinculadas a la capacidad innata que tienen las personas para comprender y adaptarse a su entorno.;0
creatividad;El pensamiento creativo estÃ¡ muy valorado en las sociedades actuales, en las que la innovaciÃ³n y el cambio juegan un rol importante.;0
creatividad;En Ã©l, intervienen procesos mentales complejos, como la memoria, la inteligencia y la imaginaciÃ³n.;0
estado;AdemÃ¡s, sus elementos y las diferencias con el gobierno y la naciÃ³n.;0
estado;Para que un colectivo humano organizado sea reconocido como un Estado, debe contar con ciertas caracterÃ­sticas, que incluyen los lÃ­mites territoriales, la autoridad sobre una poblaciÃ³n estable, unas instituciones administrativas, un sistema de gobierno, un sistema de justicia, un sistema de recaudaciÃ³n impositiva, cuerpos de seguridad interior y defensa exterior, y el reconocimiento internacional de otros Estados.;0
democracia;Este poder puede expresarse de forma directa o indirecta y, dentro del marco de la democracia, se espera que las instituciones ejecuten y defiendan la voluntad del pueblo, que les transfiere o delega el control del Estado en mayor o menor medida.;0
democracia;El tÃ©rmino âdemocraciaâ proviene de las voces griegas dÃªmos, âpuebloâ, y krateÃ®n, âpoderâ, de modo que equivale a algo asÃ­ como âel poder del puebloâ. De esta forma, los sistemas democrÃ¡ticos se distinguen de otras formas de gobiernos como las dictaduras, la autocracia y los autoritarismos.;0
ciudadanía;Ser ciudadano significa ser parte de una naciÃ³n y estar sujeto a sus normas y regulaciones.;0
ciudadanía;A cambio, se obtienen derechos esenciales como el derecho a votar, la protecciÃ³n por parte del Estado y el acceso a diversos servicios pÃºblicos.;0
ley;AdemÃ¡s, tipos de leyes, sus caracterÃ­sticas y ejemplos reales.;0
ley;Tiene como fin permitir o prohibir alguna acciÃ³n de los individuos con el objetivo de regular las conductas humanas y lograr una convivencia armoniosa dentro de una sociedad.;0
derechos;Por derechos de los animales o derechos animales nos referimos a las distintas corrientes de pensamiento segÃºn las cuales los animales deben estar protegidos por la ley de tratos crueles, y no deben ser considerados objetos de consumo.;1
derechos;Es decir que los animales no humanos, son sujetos de derecho independientemente de su especie.;0
soberanía;AdemÃ¡s, las caracterÃ­sticas de cada tipo de soberanÃ­a.;0
soberanía;Esto le confiere la autoridad necesaria para tomar autÃ³nomamente sus propias decisiones sobre polÃ­tica interior y exterior.;0
poder legislativo;Su principal funciÃ³n es crear, modificar y derogar las leyes que rigen a la sociedad.;0
poder legislativo;Esta instituciÃ³n de gobierno puede ser unicameral (con una sola cÃ¡mara) o bicameral (con dos cÃ¡maras, como un senado y un congreso de diputados).;0
justicia;Se habla de justicia cuando se obra rectamente y conforme a la razÃ³n, o sea, cuando se tiene la voluntad de actuar objetivamente y teniendo en cuenta el bienestar comÃºn.;1
justicia;El tÃ©rmino justicia proviene del latÃ­n iustitia (derivado de ius, âderechoâ) y puede tener diferentes acepciones de acuerdo con el Ã¡mbito especÃ­fico en el que se utilice.;0
participación;Con la palabra participaciÃ³n podemos referirnos a muchas cosas distintas en muchos Ã¡mbitos diferentes.;0
participación;Su origen se remonta al tÃ©rmino latino participatio, derivado del verbo participare, a su vez compuesto por las voces pars (âparteâ) y capere (âtomarâ o âagarrarâ).;0
derechos humanos;AdemÃ¡s, su importancia y un listado de estos derechos.;0
derechos humanos;Cuando hablamos de los derechos humanos o los derechos fundamentales del ser humano, nos referimos al conjunto de derechos inherentes, propios, de la condiciÃ³n humana.;0
autoridad;Con el tÃ©rmino autoridad nos referimos al ejercicio legÃ­timo del mando, esto es, al poder que se le otorga de manera consensuada y normada a quien posee las competencias necesarias para el liderazgo o la toma de decisiones.;0
autoridad;AsÃ­, cuando una persona con autoridad da una instrucciÃ³n, lo normal es que sus subordinados se sientan movidos a cumplirla.;0
libertad;AdemÃ¡s, diferentes definiciones sobre este concepto en polÃ­tica y filosofÃ­a.;0
libertad;La palabra libertad proviene del latÃ­n libertas y significa âcondiciÃ³n del que es libreâ, esto es, el estado o situaciÃ³n de la persona que no es esclava ni prisionera, y tiene la posibilidad de tomar decisiones y realizar cualquier acciÃ³n que desee, sin estar determinada por una circunstancia externa.;0
estado de derecho;Las constituciones garantizan las libertades polÃ­ticas y los derechos fundamentales de los ciudadanos y limitan los abusos de autoridad mediante la separaciÃ³n de poderes y el control judicial.;0
estado de derecho;De este modo, el Estado de derecho es caracterÃ­stico de los regÃ­menes democrÃ¡ticos.;0
sufragio;AdemÃ¡s, los tipos de sufragio que existen y su importancia.;0
sufragio;En los sistemas democrÃ¡ticos mÃ¡s antiguos, solo podÃ­an votar ciertos grupos, como los hombres ricos o los propietarios de tierras.;0
poder ejecutivo;AdemÃ¡s, sus funciones y atribuciones, y el caso de MÃ©xico.;0
poder ejecutivo;Su principal funciÃ³n es administrar y ejecutar la voluntad popular.;0
poder judicial;Por lo tanto, se ocupa de la resoluciÃ³n de los conflictos que surgen en la sociedad, segÃºn lo que dictan la ConstituciÃ³n y el marco jurÃ­dico correspondiente.;0
poder judicial;El Poder Judicial se compone de juzgados y tribunales, que son Ã³rganos jurisdiccionales, es decir, que tienen el poder para juzgar y hacer cumplir lo juzgado en un Ã¡mbito o territorio determinado.;0
república;AdemÃ¡s, su relaciÃ³n con la democracia y con la monarquÃ­a.;0
república;Esto significa que el gobierno lo desempeÃ±an individuos elegidos por la ciudadanÃ­a y sometidos a un cuerpo de leyes fundamentales, iguales para todos (es decir, una ConstituciÃ³n), en el marco de una separaciÃ³n de poderes.;0
dictadura;En una dictadura, el gobierno se ejerce de manera autoritaria, vertical y sin garantÃ­as legales para los ciudadanos ni espacio para el debate y el disenso polÃ­tico.;0
dictadura;Por lo tanto, es considerada una forma contraria a la democracia.;0
monarquía;La palabra proviene del griego monÃ¡rkhes, que deriva, a su vez, de mÃ³nos (âuno soloâ) y Ã¡rkho (âmandarâ, âgobernarâ).;0
monarquía;En la mayorÃ­a de las monarquÃ­as, la sucesiÃ³n es hereditaria, de manera tal que el poder polÃ­tico permanece en manos de una familia a lo largo de varias generaciones, que constituyen dinastÃ­as.;0
libertad de expresión;AdemÃ¡s, su historia y la libertad de expresiÃ³n en internet.;0
libertad de expresión;En la prÃ¡ctica, se manifiesta en varios Ã¡mbitos: desde el derecho a participar en debates pÃºblicos hasta la posibilidad de publicar libros y artÃ­culos, e incluso de expresar opiniones en las redes sociales.;0
consenso;Cuando usamos el tÃ©rmino consenso nos referimos a cualquier forma de acuerdo al que se llega a travÃ©s del consentimiento expreso de todos los involucrados, es decir, a travÃ©s de la unanimidad.;0
consenso;A los asuntos decididos de esta manera se les dice consensuados y, en cambio, a la falta de consenso o falta de acuerdo entre las partes se la conoce como disenso.;0
corrupción;AdemÃ¡s, algunos casos de corrupciÃ³n en la historia.;0
corrupción;La corrupciÃ³n puede ocurrir en distintos Ã¡mbitos, como el gobierno, las instituciones, las empresas, los organismos internacionales y los medios de comunicaciÃ³n.;0
participación ciudadana;Si bien estos participan de manera indirecta en el gobierno a travÃ©s del sufragio, tambiÃ©n tienen el derecho a manifestar de forma directa su opiniÃ³n y sus propuestas para la producciÃ³n de polÃ­ticas pÃºblicas.;0
participación ciudadana;El fomento desde el Estado de la participaciÃ³n ciudadana es considerado un camino hacia la construcciÃ³n de democracias mÃ¡s transparentes y abiertas.;0
derecho internacional;AdemÃ¡s, su historia, fuentes, principios y otras caracterÃ­sticas.;0
derecho internacional;O sea, se ocupa de la resoluciÃ³n de conflictos de competencia internacional, conflictos de leyes internacionales, la cooperaciÃ³n procesal internacional y la condiciÃ³n jurÃ­dica de los extranjeros.;0
ciencia;AdemÃ¡s, las ramas de la ciencia y el mÃ©todo cientÃ­fico.;0
ciencia;De este modo, la ciencia se alimenta a sÃ­ misma, pero tambiÃ©n se cuestiona y se corrige con el paso del tiempo.;0
método científico;AdemÃ¡s, ejemplos de su aplicaciÃ³n paso por paso.;0
método científico;ElÂ mÃ©todo cientÃ­ficoÂ esÂ unÂ procesoÂ queÂ tiene como finalidad establecer relaciones entre hechos para enunciar leyes y teorÃ­as que expliquen y fundamenten el funcionamiento del mundo.;0
experimento;Los experimentos pueden tener objetivos muy distintos y obedecer a diferentes metodologÃ­as.;0
experimento;En general, todos se proponen reproducir en un ambiente controlado algÃºn tipo de fenÃ³meno de la realidad, para poder medir y controlar las variables que intervienen en Ã©l.;0
hipótesis;AdemÃ¡s, cÃ³mo se formula, su importancia y ejemplos.;0
hipótesis;Las hipÃ³tesis son herramientas del pensamiento, cuyo valor es provisional.;0
observación;AdemÃ¡s, su importancia y ejemplos provenientes de la ciencia.;0
observación;Es decir, registra el modo en que ocurren los fenÃ³menos en la naturaleza antes de la intervenciÃ³n del investigador, y sirve para comprender el estado de la cuestiÃ³n que se va a estudiar.;0
innovación;Innovar es estar inmerso en lo nuevo, en lo novedoso, o en la vanguardia.;1
innovación;El Diccionario de la Real Academia EspaÃ±ola define la innovaciÃ³n como âacciÃ³n y efecto de innovarâ o, en el Ã¡mbito mÃ¡s especÃ­fico del comercio, como âcreaciÃ³n o modificaciÃ³n de un producto y su introducciÃ³n en un mercadoâ. AdemÃ¡s del Ã¡mbito comercial, es posible hallar este tÃ©rmino en contextos tan variados como el tecnolÃ³gico, el empresarial o el educativo.;0
tecnología;Por ejemplo: La creaciÃ³n de robots para la automatizaciÃ³n de tareas repetitivas o la clonaciÃ³n animal.;0
tecnología;La tecnologÃ­a se puede clasificar de diferentes maneras segÃºn las caracterÃ­sticas que se tomen en cuenta.;0
informática;Por eso en muchos espacios acadÃ©micos suelen diferenciar entre esta disciplina y las ciencias de la computaciÃ³n (o la ingenierÃ­a informÃ¡tica), considerando que estas Ãºltimas posen un abordaje mÃ¡s teÃ³rico de la materia, mientras que la informÃ¡tica tiene siempre un costado prÃ¡ctico y aplicado, vinculado con los dispositivos electrÃ³nicos.;0
informática;Otros, en cambio, consideran como subdisciplinas de la informÃ¡tica a las Ciencias de la computaciÃ³n, la IngenierÃ­a informÃ¡tica, los Sistemas de informaciÃ³n, la TecnologÃ­a de la informaciÃ³n y la IngenierÃ­a del software.;0
dato;AdemÃ¡s, su uso en estadÃ­stica y en informÃ¡tica.;0
dato;Para examinarlos deben ser organizados o tabulados, ya que un dato por sÃ­ mismo no puede demostrar demasiado sino que se debe evaluar el conjunto para examinar los resultados.;0
sistema;AdemÃ¡s, quÃ© tipos de sistemas existen y algunos ejemplos.;0
sistema;Cualquier segmento de la realidad, por lo tanto, puede ser considerado un sistema, siempre y cuando sea posible distinguir sus componentes interrelacionados del exterior.;0
algoritmo;AdemÃ¡s, cuÃ¡les son sus partes y caracterÃ­sticas principales.;0
algoritmo;En informÃ¡tica, se llama algoritmo a una secuencia de instrucciones u operaciones especÃ­ficas que permiten controlar determinados procesos.;0
bioética;AdemÃ¡s, para quÃ© sirve y algunos ejemplos de esta Ã©tica.;0
bioética;El concepto de bioÃ©tica hace alusiÃ³n a la Ã©tica de la vida o de la biologÃ­a.;0
análisis;AdemÃ¡s, quÃ© tipos de anÃ¡lisis existen y ejemplos de cada uno.;0
análisis;En todos los saberes y disciplinas existe algÃºn mÃ©todo de anÃ¡lisis a travÃ©s del cual obtener resultados.;0
ingeniería;AdemÃ¡s, cuÃ¡les son las caracterÃ­sticas de cada una de sus ramas.;0
ingeniería;La ingenierÃ­a esÂ una disciplina y un campo de estudio que consisten en la aplicaciÃ³n de los conocimientos cientÃ­ficos a la soluciÃ³n de los problemas y retos que enfrenta la humanidad, en sus muy distintas Ã¡reas.;0
biotecnología;AdemÃ¡s, diferencias entre la biotecnologÃ­a tradicional y la moderna.;0
